-3.612295209000000114e+02,-5.267250820000000289e+01,3.325264570000000219e+01,-9.760500000000000079e-03,2.786710323397958433e+00
-3.605373730000000023e+02,-5.079892650000000032e+01,3.328304579999999646e+01,-9.873800000000000285e-03,2.959009390171630116e+00
-3.598084666999999968e+02,-4.893949920000000020e+01,3.331317190000000039e+01,-9.985700000000000132e-03,3.170575402174143242e+00
-3.590427834000000189e+02,-4.709535149999999959e+01,3.334302699999999930e+01,-1.009140000000000037e-02,3.421679027176603327e+00
-3.582398274000000242e+02,-4.526639680000000254e+01,3.337261389999999750e+01,-1.019340000000000003e-02,3.584077783376167226e+00
-3.573999289999999860e+02,-4.345444150000000150e+01,3.340193550000000045e+01,-1.029590000000000019e-02,3.641148231596307738e+00
-3.565231423999999834e+02,-4.166052150000000154e+01,3.343099480000000057e+01,-1.039870000000000030e-02,3.738759869640303712e+00
-3.556089516000000117e+02,-3.988453009999999921e+01,3.345979439999999983e+01,-1.050159999999999982e-02,3.877885258462861806e+00
-3.546578774999999837e+02,-3.812840280000000348e+01,3.348833710000000252e+01,-1.058869999999999950e-02,4.058823753507347476e+00
-3.536700968000000103e+02,-3.639314590000000038e+01,3.351662569999999874e+01,-1.067090000000000052e-02,4.203867297135340131e+00
-3.526452049000000102e+02,-3.467889900000000125e+01,3.354466279999999756e+01,-1.089960000000000061e-02,4.070923435207387087e+00
-3.515834093000000280e+02,-3.298772029999999944e+01,3.357245120000000327e+01,-1.135459999999999942e-02,3.981311559838795144e+00
-3.504834253000000217e+02,-3.132090619999999959e+01,3.359999330000000128e+01,-1.191620000000000006e-02,3.936744301309111904e+00
-3.493443963999999937e+02,-2.968060570000000098e+01,3.362729190000000301e+01,-1.188039999999999929e-02,3.939468616623505337e+00
-3.481667717999999923e+02,-2.806774100000000161e+01,3.365434940000000097e+01,-1.173480000000000009e-02,3.989647189598122257e+00
-3.469515657000000033e+02,-2.648276429999999948e+01,3.368116839999999712e+01,-1.151989999999999958e-02,4.086684174551150406e+00
-3.457003543000000150e+02,-2.492633849999999995e+01,3.370775119999999703e+01,-1.131569999999999972e-02,4.154252827723050601e+00
-3.444142653999999766e+02,-2.339855239999999981e+01,3.373410049999999671e+01,-1.111660000000000079e-02,3.998201132271016700e+00
-3.430944489999999973e+02,-2.189955180000000112e+01,3.376021860000000174e+01,-1.092060000000000079e-02,3.886408844385929928e+00
-3.417424035999999887e+02,-2.042984620000000007e+01,3.378610780000000346e+01,-1.071850000000000060e-02,3.818213245276161238e+00
-3.403592027999999914e+02,-1.898940890000000081e+01,3.381177060000000267e+01,-1.051730000000000026e-02,3.792857175982806694e+00
-3.389458988999999747e+02,-1.757818929999999824e+01,3.383720929999999782e+01,-1.031930000000000000e-02,3.809562220852020786e+00
-3.375039578999999890e+02,-1.619653459999999967e+01,3.386242599999999925e+01,-1.012399999999999932e-02,3.732475948020678835e+00
-3.360343935000000215e+02,-1.484432840000000020e+01,3.388742320000000063e+01,-9.931199999999999403e-03,3.517536321553745626e+00
-3.345381376999999929e+02,-1.352139209999999991e+01,3.391220309999999927e+01,-9.741500000000000159e-03,3.341996095569572223e+00
-3.330165610999999899e+02,-1.222792850000000087e+01,3.393676769999999721e+01,-9.554599999999999899e-03,3.205254260819091705e+00
-3.314706165000000055e+02,-1.096376120000000043e+01,3.396111940000000118e+01,-9.370500000000000357e-03,3.106649007223336589e+00
-3.299011133999999856e+02,-9.728610800000000225e+00,3.398526030000000020e+01,-9.189499999999999752e-03,3.045513500410906627e+00
-3.283093316999999729e+02,-8.522567399999999793e+00,3.400919240000000343e+01,-9.011200000000000460e-03,2.948336990317701023e+00
-3.266961587000000122e+02,-7.345403899999999986e+00,3.403291800000000222e+01,-8.835700000000000151e-03,2.802114635220746219e+00
-3.250622811000000070e+02,-6.196760199999999941e+00,3.405643899999999746e+01,-8.663000000000000561e-03,2.691090317769993412e+00
-3.234088942000000202e+02,-5.076637200000000405e+00,3.407975749999999948e+01,-8.493099999999999955e-03,2.614694986540748278e+00
-3.217368160999999986e+02,-3.984763800000000078e+00,3.410287550000000323e+01,-8.326099999999999474e-03,2.572306318094000677e+00
-3.200466248000000178e+02,-2.920725899999999875e+00,3.412579509999999772e+01,-8.160699999999999898e-03,2.563288550879942562e+00
-3.183394311000000130e+02,-1.884444800000000031e+00,3.414851809999999688e+01,-7.994799999999999823e-03,2.520183706152210323e+00
-3.166159887000000026e+02,-8.756036000000000374e-01,3.417104650000000277e+01,-7.842899999999999872e-03,2.421345352696314901e+00
-3.148767421000000013e+02,1.062396000000000035e-01,3.419338230000000323e+01,-7.706099999999999582e-03,2.353652749671701461e+00
-3.131227107000000274e+02,1.061121900000000062e+00,3.421552729999999798e+01,-7.597999999999999719e-03,2.316172970086858740e+00
-3.113544742999999926e+02,1.989234799999999970e+00,3.423748340000000212e+01,-7.495899999999999785e-03,2.309163201993275294e+00
-3.095723401000000194e+02,2.890875100000000142e+00,3.425925250000000233e+01,-7.395599999999999570e-03,2.322320089945973720e+00
-3.077772006999999803e+02,3.766038700000000183e+00,3.428083639999999832e+01,-7.293299999999999957e-03,2.145971799061652696e+00
-3.059695686000000023e+02,4.614932200000000151e+00,3.430223689999999692e+01,-7.195000000000000007e-03,1.998022522078654051e+00
-3.041497466999999801e+02,5.437844000000000122e+00,3.432345579999999785e+01,-7.099199999999999955e-03,1.878664681788109414e+00
-3.023185550000000035e+02,6.234821600000000075e+00,3.434449490000000083e+01,-7.004200000000000356e-03,1.787710621084668716e+00
-3.004764382000000182e+02,7.006088000000000093e+00,3.436535580000000323e+01,-6.911200000000000156e-03,1.724862524112113382e+00
-2.986237059000000045e+02,7.751913300000000007e+00,3.438604029999999767e+01,-6.820200000000000221e-03,1.610738183562359982e+00
-2.967610877000000187e+02,8.472394299999999490e+00,3.440655019999999809e+01,-6.730599999999999777e-03,1.472077437292879099e+00
-2.948889733999999976e+02,9.167766300000000257e+00,3.442688710000000185e+01,-6.642200000000000014e-03,1.360513638491821053e+00
-2.930076978999999824e+02,9.838278700000000043e+00,3.444705259999999925e+01,-6.555599999999999969e-03,1.274244130453933366e+00
-2.911178841000000261e+02,1.048407620000000051e+01,3.446704840000000303e+01,-6.470899999999999916e-03,1.214143825755222394e+00
-2.892198864000000071e+02,1.110539709999999936e+01,3.448687610000000348e+01,-6.384899999999999777e-03,1.122974037842862982e+00
-2.873140566000000149e+02,1.170248489999999997e+01,3.450653739999999914e+01,-6.300899999999999904e-03,9.892550394063891472e-01
-2.854009128000000146e+02,1.227552520000000058e+01,3.452603380000000044e+01,-6.225299999999999584e-03,8.807600732938887234e-01
-2.834807895000000144e+02,1.282474050000000076e+01,3.454536689999999766e+01,-6.138900000000000086e-03,7.973763804541176281e-01
-2.815540793000000122e+02,1.335037389999999924e+01,3.456453820000000121e+01,-6.035800000000000019e-03,7.389653350142271204e-01
-2.796211885000000166e+02,1.385276310000000066e+01,3.458354930000000138e+01,-5.883199999999999888e-03,6.499002992790200439e-01
-2.776825200000000109e+02,1.433241330000000069e+01,3.460240160000000031e+01,-5.720000000000000258e-03,4.373830093105933736e-01
-2.757384756999999809e+02,1.478989110000000018e+01,3.462109679999999656e+01,-5.554599999999999815e-03,2.482195905681161829e-01
-2.737894954999999868e+02,1.522576779999999985e+01,3.463963609999999704e+01,-5.396100000000000028e-03,8.644725857401250324e-02
-2.718359257000000184e+02,1.564061730000000061e+01,3.465802120000000031e+01,-5.236000000000000203e-03,-8.290864603274653022e-02
-2.698781336999999780e+02,1.603501410000000149e+01,3.467625350000000140e+01,-5.075500000000000150e-03,-2.338244993566617191e-01
-2.679164344000000142e+02,1.640954699999999988e+01,3.469433430000000129e+01,-4.916900000000000090e-03,-5.235946364775716511e-01
-2.659511461999999824e+02,1.676479929999999996e+01,3.471226519999999738e+01,-4.758799999999999662e-03,-7.960029850333785184e-01
-2.639825960000000009e+02,1.710135340000000070e+01,3.473004749999999774e+01,-4.601000000000000055e-03,-1.050017120971168838e+00
-2.620110108000000082e+02,1.741980879999999843e+01,3.474768250000000336e+01,-4.443899999999999760e-03,-1.286003956219199162e+00
-2.600366761999999881e+02,1.772075369999999950e+01,3.476517170000000334e+01,-4.287499999999999645e-03,-1.503861204562836118e+00
-2.580598686000000157e+02,1.800477770000000177e+01,3.478251639999999867e+01,-4.131400000000000350e-03,-1.704806650157273396e+00
-2.560807495999999901e+02,1.827248670000000175e+01,3.479971799999999860e+01,-3.974700000000000281e-03,-1.889467343982664582e+00
-2.540995763999999895e+02,1.852447550000000120e+01,3.481677770000000294e+01,-3.819900000000000205e-03,-2.058441971555580619e+00
-2.521165637000000004e+02,1.876134000000000057e+01,3.483369689999999963e+01,-3.665400000000000082e-03,-2.212332663529508636e+00
-2.501318314000000100e+02,1.898368869999999831e+01,3.485047680000000270e+01,-3.506299999999999955e-03,-2.362295201817166124e+00
-2.481455922000000101e+02,1.919213209999999847e+01,3.486711880000000008e+01,-3.353099999999999917e-03,-2.554676964349620771e+00
-2.461580510000000004e+02,1.938726480000000052e+01,3.488362409999999869e+01,-3.208100000000000188e-03,-2.733570369015831059e+00
-2.441692473999999891e+02,1.956964569999999881e+01,3.489999399999999952e+01,-3.099000000000000192e-03,-2.899775864833375572e+00
-2.421793620999999916e+02,1.973971170000000086e+01,3.491622960000000120e+01,-2.997200000000000211e-03,-3.053733851525946896e+00
-2.401885283000000015e+02,1.989786050000000017e+01,3.493233229999999878e+01,-2.899600000000000007e-03,-3.195844395532019711e+00
-2.381967621999999949e+02,2.004448460000000054e+01,3.494830319999999801e+01,-2.796400000000000101e-03,-3.326501903737065113e+00
-2.362042262999999878e+02,2.017998130000000145e+01,3.496414349999999871e+01,-2.694600000000000120e-03,-3.446106800381669721e+00
-2.342110279999999989e+02,2.030475069999999960e+01,3.497985450000000185e+01,-2.593699999999999999e-03,-3.555061339358867034e+00
-2.322171533000000068e+02,2.041919730000000044e+01,3.499543719999999780e+01,-2.492199999999999971e-03,-3.653276043382701843e+00
-2.302227492000000098e+02,2.052371750000000006e+01,3.501089280000000059e+01,-2.390900000000000056e-03,-3.741575986109168195e+00
-2.282279109000000119e+02,2.061871119999999991e+01,3.502622259999999699e+01,-2.289799999999999822e-03,-3.820444442845673638e+00
-2.262325978000000077e+02,2.070458430000000050e+01,3.504142759999999868e+01,-2.188700000000000020e-03,-3.890285864488534084e+00
-2.242369467999999983e+02,2.078173410000000132e+01,3.505650889999999720e+01,-2.087599999999999786e-03,-3.951498396608921659e+00
-2.222410370000000057e+02,2.085056140000000013e+01,3.507146769999999947e+01,-1.986700000000000098e-03,-4.004482694998128700e+00
-2.202448010999999894e+02,2.091147109999999998e+01,3.508630509999999703e+01,-1.885799999999999976e-03,-4.051901668299011661e+00
-2.182483723999999938e+02,2.096486159999999899e+01,3.510102210000000156e+01,-1.784999999999999911e-03,-4.107229803151510872e+00
-2.162518168000000003e+02,2.101113349999999969e+01,3.511561979999999750e+01,-1.684299999999999903e-03,-4.154976753507789056e+00
-2.142550381000000073e+02,2.105069070000000053e+01,3.513009939999999887e+01,-1.583699999999999952e-03,-4.196104525932264906e+00
-2.122581718000000137e+02,2.108393159999999966e+01,3.514446170000000080e+01,-1.483200000000000057e-03,-4.231015169187524627e+00
-2.102612719999999911e+02,2.111125690000000077e+01,3.515870799999999718e+01,-1.382699999999999945e-03,-4.260107765080135778e+00
-2.082642147999999906e+02,2.113306880000000021e+01,3.517283909999999736e+01,-1.282200000000000050e-03,-4.283784646170305521e+00
-2.062671387000000038e+02,2.114976619999999841e+01,3.518685620000000114e+01,-1.182499999999999957e-03,-4.302296781758823130e+00
-2.042700957000000130e+02,2.116174690000000069e+01,3.520076029999999889e+01,-1.083600000000000101e-03,-4.315783221066318731e+00
-2.022729303000000129e+02,2.116940280000000030e+01,3.521455230000000114e+01,-9.904000000000000043e-04,-4.325042943943334883e+00
-2.002758134000000041e+02,2.117311349999999948e+01,3.522823319999999825e+01,-8.718000000000000489e-04,-4.330455903536167384e+00
-1.982787203999999974e+02,2.117334969999999927e+01,3.524180410000000307e+01,-7.309999999999999875e-04,-4.332491945859205273e+00
-1.962815782000000127e+02,2.117068940000000055e+01,3.525526589999999771e+01,-5.576999999999999492e-04,-4.331729719293196723e+00
-1.942844554000000130e+02,2.116579120000000103e+01,3.526861949999999979e+01,-4.502999999999999950e-04,-4.328488735037303137e+00
-1.922873389000000088e+02,2.115909010000000023e+01,3.528186589999999967e+01,-3.980000000000000248e-04,-4.323328615085418214e+00
-1.902902161000000092e+02,2.115078000000000102e+01,3.529500600000000077e+01,-3.817000000000000080e-04,-4.316657230418002200e+00
-1.882931057000000123e+02,2.114094740000000172e+01,3.530804080000000056e+01,-3.662000000000000107e-04,-4.308561479532849070e+00
-1.862960102000000120e+02,2.112965429999999856e+01,3.532097129999999652e+01,-3.513999999999999763e-04,-4.299103761433084259e+00
-1.842989104000000111e+02,2.111695960000000127e+01,3.533379819999999683e+01,-3.365999999999999960e-04,-4.282873527233593158e+00
-1.823018250000000080e+02,2.110292259999999942e+01,3.534652249999999896e+01,-3.218000000000000157e-04,-4.261462227229077193e+00
-1.803047564000000023e+02,2.108760230000000035e+01,3.535914509999999922e+01,-3.069999999999999812e-04,-4.238865243097762026e+00
-1.783076843999999994e+02,2.107105770000000078e+01,3.537166690000000102e+01,-2.920999999999999985e-04,-4.215142822741138495e+00
-1.763106281999999965e+02,2.105334789999999856e+01,3.538408880000000067e+01,-2.773000000000000183e-04,-4.190355654132430274e+00
-1.743135897999999884e+02,2.103453229999999863e+01,3.539641160000000042e+01,-2.624999999999999838e-04,-4.164440495264200237e+00
-1.723165481999999997e+02,2.101466930000000133e+01,3.540863619999999656e+01,-2.482000000000000157e-04,-4.137131727351906818e+00
-1.703195221000000004e+02,2.099381659999999883e+01,3.542076339999999846e+01,-2.340999999999999982e-04,-4.108932034865842020e+00
-1.683225140000000124e+02,2.097203040000000129e+01,3.543279410000000240e+01,-2.201000000000000103e-04,-4.079899300103208226e+00
-1.663255015000000014e+02,2.094936600000000126e+01,3.544472910000000354e+01,-2.061999999999999977e-04,-4.050090722838488588e+00
-1.643285051000000010e+02,2.092587950000000063e+01,3.545656929999999818e+01,-1.922000000000000097e-04,-4.019564583619635201e+00
-1.623315256999999860e+02,2.090162660000000017e+01,3.546831540000000160e+01,-1.781999999999999947e-04,-3.988073593324103605e+00
-1.603345405999999969e+02,2.087666270000000068e+01,3.547996830000000301e+01,-1.642000000000000068e-04,-3.955685959742445412e+00
-1.583375703000000101e+02,2.085104400000000169e+01,3.549152870000000348e+01,-1.502999999999999942e-04,-3.922745982760446726e+00
-1.563406157999999948e+02,2.082482620000000040e+01,3.550299749999999932e+01,-1.363000000000000062e-04,-3.889311650614012628e+00
-1.543436538999999925e+02,2.079806470000000118e+01,3.551437539999999871e+01,-1.222999999999999912e-04,-3.855440928092523922e+00
-1.523467052000000024e+02,2.077081550000000121e+01,3.552566329999999795e+01,-1.083000000000000033e-04,-3.821192589625090452e+00
-1.503497705999999994e+02,2.074313439999999886e+01,3.553686179999999695e+01,-9.430000000000000177e-05,-3.786131298771444609e+00
-1.483528264999999919e+02,2.071507679999999851e+01,3.554797179999999912e+01,-8.040000000000000271e-05,-3.796351498888392850e+00
-1.463558932999999911e+02,2.068669859999999971e+01,3.555899399999999844e+01,-6.640000000000000123e-05,-3.838142968660406051e+00
-1.443589723999999990e+02,2.065805560000000085e+01,3.556992919999999714e+01,-5.239999999999999975e-05,-3.879778952071729847e+00
-1.423620393999999862e+02,2.062920330000000035e+01,3.558077800000000224e+01,-3.839999999999999826e-05,-3.921312262149185379e+00
-1.403651166999999873e+02,2.060019780000000011e+01,3.559154130000000293e+01,-2.470000000000000068e-05,-3.962794958771401532e+00
-1.383682013000000097e+02,2.057109390000000104e+01,3.560221969999999914e+01,-1.110000000000000045e-05,-4.004278662695447188e+00
-1.363712736999999890e+02,2.054194689999999923e+01,3.561281410000000136e+01,4.600000000000000004e-06,-4.045509652286079394e+00
-1.343743516000000113e+02,2.051281859999999924e+01,3.562332500000000124e+01,2.229999999999999994e-05,-4.086588859827662290e+00
-1.323774353000000019e+02,2.048377980000000065e+01,3.563375309999999985e+01,4.190000000000000202e-05,-4.127859635703739372e+00
-1.303805050999999935e+02,2.045490789999999848e+01,3.564409930000000060e+01,6.169999999999999541e-05,-4.169396915628989397e+00
-1.283835764000000097e+02,2.042628219999999928e+01,3.565436420000000339e+01,8.129999999999999749e-05,-4.211276439182488396e+00
-1.263866473000000070e+02,2.039798079999999914e+01,3.566454840000000104e+01,1.006999999999999947e-04,-4.253573301094925263e+00
-1.243897031999999996e+02,2.037008120000000133e+01,3.548976859999999789e+01,1.203999999999999992e-04,-4.254893745387947845e+00
-1.223927572999999995e+02,2.034266159999999957e+01,3.521035249999999905e+01,1.399999999999999877e-04,-4.234370632368031906e+00
-1.203958087999999975e+02,2.031580020000000175e+01,3.492907770000000056e+01,1.595000000000000009e-04,-4.214504776334724312e+00
-1.183988420999999960e+02,2.028957490000000163e+01,3.464588669999999837e+01,1.790999999999999895e-04,-4.195375669876172608e+00
-1.164018707999999975e+02,2.026406390000000002e+01,3.436071760000000097e+01,1.987000000000000051e-04,-4.177044247567892832e+00
-1.144048946000000058e+02,2.023934530000000009e+01,3.407350629999999825e+01,2.181999999999999912e-04,-4.159053485203226153e+00
-1.124078978999999947e+02,2.021549699999999916e+01,3.378418779999999799e+01,2.378000000000000068e-04,-4.142032636336486995e+00
-1.104108953000000071e+02,2.019259740000000036e+01,3.349269240000000281e+01,2.574000000000000224e-04,-4.126061610750642039e+00
-1.084138856999999945e+02,2.017072449999999861e+01,3.319894790000000029e+01,2.770000000000000110e-04,-4.111219653717843592e+00
-1.064168549000000041e+02,2.014995610000000070e+01,3.290287889999999749e+01,2.964999999999999971e-04,-4.097585872799217377e+00
-1.044198152000000022e+02,2.013037020000000155e+01,3.260441440000000313e+01,3.162999999999999905e-04,-4.085021996199349914e+00
-1.024227714999999961e+02,2.011204620000000176e+01,3.230347909999999700e+01,3.364999999999999936e-04,-4.073455053630414824e+00
-1.004257032000000009e+02,2.009506209999999982e+01,3.199992900000000162e+01,3.536999999999999780e-04,-4.063330954928839667e+00
-9.842862990000000423e+01,2.007948749999999905e+01,3.169354849999999857e+01,3.644000000000000212e-04,-4.054720348608847225e+00
-9.643155219999999872e+01,2.006536529999999985e+01,3.138417709999999872e+01,3.687000000000000173e-04,-4.047666785149099944e+00
-9.443445060000000524e+01,2.005269390000000129e+01,3.107166850000000125e+01,3.429999999999999889e-04,-4.042169405194767862e+00
-9.243735309999999572e+01,2.004139139999999841e+01,3.075533499999999876e+01,3.209999999999999963e-04,-4.037718779499642530e+00
-9.044024729999999579e+01,2.003136980000000023e+01,3.043514929999999907e+01,3.026999999999999851e-04,-4.034488320791914440e+00
-8.844313769999999408e+01,2.002256549999999891e+01,3.011107709999999926e+01,2.994000000000000133e-04,-4.032580091599061944e+00
-8.644601900000000683e+01,2.001495500000000050e+01,2.978329069999999845e+01,2.959999999999999849e-04,-4.031970834986232433e+00
-8.444888930000000471e+01,2.000852520000000112e+01,2.945166890000000137e+01,2.926000000000000107e-04,-4.032647563307498295e+00
-8.245176720000000614e+01,2.000326270000000051e+01,2.911608340000000084e+01,2.893999999999999871e-04,-4.034551682902959513e+00
-8.045463739999999575e+01,1.999915430000000072e+01,2.877639960000000130e+01,2.861000000000000153e-04,-4.037166308899936773e+00
-7.845750030000000663e+01,1.999618690000000143e+01,2.843247330000000161e+01,2.827999999999999893e-04,-4.041027251141659171e+00
-7.646037219999999479e+01,1.999434749999999994e+01,2.808415129999999849e+01,2.795000000000000175e-04,-4.046121292218502141e+00
-7.446323820000000637e+01,1.999362289999999831e+01,2.773127080000000078e+01,2.761999999999999915e-04,-4.052434807608269018e+00
-7.246609899999999982e+01,1.999399999999999977e+01,2.737365850000000123e+01,2.729000000000000197e-04,-4.059954165883805643e+00
-7.046897060000000579e+01,1.999546559999999928e+01,2.701112919999999917e+01,2.695999999999999937e-04,-4.068413107555564068e+00
-6.847183800000000531e+01,1.999800670000000125e+01,2.664348539999999943e+01,2.663000000000000219e-04,-4.077715973403267746e+00
-6.647470219999999586e+01,2.000160999999999945e+01,2.627051510000000079e+01,2.629999999999999959e-04,-4.088185532068024486e+00
-6.447757860000000107e+01,2.000626249999999828e+01,2.589199149999999960e+01,2.598000000000000266e-04,-4.099807947921160434e+00
-6.248045239999999723e+01,2.001195099999999982e+01,2.550767030000000091e+01,2.565000000000000006e-04,-4.112569066832241660e+00
-6.048332469999999716e+01,2.001866240000000019e+01,2.511728850000000079e+01,2.531000000000000263e-04,-4.126454719251279712e+00
-5.848621070000000088e+01,2.002638340000000028e+01,2.472056200000000104e+01,2.499000000000000028e-04,-4.141003287162988933e+00
-5.648909539999999652e+01,2.003510119999999972e+01,2.431718460000000093e+01,2.464999999999999743e-04,-4.156521690337121377e+00
-5.449197989999999692e+01,2.004480239999999824e+01,2.390682109999999838e+01,2.431000000000000001e-04,-4.173125762261507887e+00
-5.249487849999999867e+01,2.005547340000000034e+01,2.348910709999999824e+01,2.403999999999999887e-04,-4.190800564088462465e+00
-5.049779480000000120e+01,2.006707109999999972e+01,2.306366039999999984e+01,3.479999999999999885e-05,-4.209501394394822960e+00
-4.850067500000000109e+01,2.007877080000000092e+01,2.263197540000000174e+01,-3.836000000000000000e-04,-4.228340852544363315e+00
-4.650385190000000080e+01,2.008789919999999896e+01,2.221976480000000009e+01,-2.406399999999999945e-03,-4.244207887715263361e+00
-4.450717290000000048e+01,2.008738870000000176e+01,2.183052700000000002e+01,-4.749500000000000249e-03,-4.250533878340773342e+00
-4.250945449999999681e+01,2.006787819999999911e+01,2.146747399999999928e+01,-7.391499999999999633e-03,-4.237960545705368176e+00
-4.051405369999999806e+01,2.001920510000000064e+01,2.112391369999999924e+01,-9.584999999999999770e-03,-4.196310253476314145e+00
-3.851855520000000155e+01,1.993228630000000123e+01,2.080014549999999929e+01,-1.184679999999999934e-02,-4.116507917464415023e+00
-3.652520789999999806e+01,1.979811199999999971e+01,2.049729860000000059e+01,-1.423390000000000072e-02,-3.985646826471357151e+00
-3.453781169999999889e+01,1.960741200000000006e+01,2.021607189999999932e+01,-1.670490000000000169e-02,-3.778105708537734753e+00
-3.255669939999999940e+01,1.935037639999999826e+01,1.995590370000000036e+01,-1.915139999999999898e-02,-3.504292902744232663e+00
-3.058756229999999832e+01,1.901782659999999936e+01,1.971809820000000002e+01,-2.171129999999999935e-02,-3.155071411794809322e+00
-2.863490850000000165e+01,1.860009700000000166e+01,1.950684030000000035e+01,-2.460129999999999956e-02,-2.721010889294505741e+00
-2.670391280000000123e+01,1.808674089999999879e+01,1.931534860000000009e+01,-2.692210000000000089e-02,-2.191346467813465981e+00
-2.480484990000000067e+01,1.747073620000000105e+01,1.914343410000000034e+01,-2.920589999999999992e-02,-1.559829288795378854e+00
-2.294260849999999863e+01,1.674265970000000081e+01,1.902452609999999922e+01,-3.416109999999999980e-02,-8.170017458136069610e-01
-2.114340079999999844e+01,1.589397270000000084e+01,1.894884169999999912e+01,-3.814839999999999898e-02,4.912172406243675571e-02
-1.940563309999999930e+01,1.490771999999999942e+01,1.887291670000000110e+01,-3.834919999999999995e-02,1.049862497909593406e+00
-1.773272379999999870e+01,1.378071639999999931e+01,1.879807399999999973e+01,-3.888649999999999746e-02,2.190840335704490549e+00
-1.617144079999999917e+01,1.253663809999999934e+01,1.879807399999999973e+01,-4.527860000000000218e-02,3.252401584040479854e+00
-1.473611089999999990e+01,1.117383120000000041e+01,1.879807399999999973e+01,-3.366389999999999660e-02,4.289992372708186785e+00
-1.339866209999999924e+01,9.705185999999999424e+00,1.893384749999999883e+01,-3.677099999999999813e-02,3.913627020408292356e+00
-1.216243979999999958e+01,8.131474900000000616e+00,1.902650690000000111e+01,-3.615440000000000320e-02,2.904657402096259666e+00
-1.104333560000000070e+01,6.471370099999999681e+00,1.912178099999999858e+01,-3.500400000000000039e-02,1.940676512411682264e+00
-1.004560359999999974e+01,4.742957099999999926e+00,1.922597419999999957e+01,-3.281839999999999757e-02,9.345376391107418357e-01
